This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2026/dev/Arch Linux) (preloaded format=pdflatex 2026.1.8)  11 AUG 2026 16:05
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/leqno.clo
File: leqno.clo 2016/12/29 v1.2b Standard LaTeX option (left equation numbers)
)
(/usr/share/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (./paper.sty
(/usr/share/texmf-dist/tex/generic/pdftex/glyphtounicode.tex)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(/usr/share/texmf-dist/tex/latex/sourceserifpro/sourceserifpro.sty
Package: sourceserifpro 2018/11/10 v1.4 Adobe's Source Serif Pro typeface

(/usr/share/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.

(/usr/share/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
(/usr/share/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(/usr/share/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(/usr/share/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/share/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks17
\XKV@tempa@toks=\toks18

(/usr/share/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count270
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2022/06/11 v0.8 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
<figures/4shot_baseline_pca.png, id=96, 867.24pt x 722.7pt>
File: figures/4shot_baseline_pca.png Graphic file (type png)
<use figures/4shot_baseline_pca.png>
Package pdftex.def Info: figures/4shot_baseline_pca.png  used on input line 94.

(pdftex.def)             Requested size: 225.4804pt x 187.89757pt.
<figures/4shot_zs_cm.png, id=98, 722.7pt x 578.16pt>
File: figures/4shot_zs_cm.png Graphic file (type png)
<use figures/4shot_zs_cm.png>
Package pdftex.def Info: figures/4shot_zs_cm.png  used on input line 109.
(pdftex.def)             Requested size: 225.4804pt x 180.38342pt.
<figures/4shot_baseline_cm.png, id=99, 722.7pt x 578.16pt>
File: figures/4shot_baseline_cm.png Graphic file (type png)
<use figures/4shot_baseline_cm.png>
Package pdftex.def Info: figures/4shot_baseline_cm.png  used on input line 114.

(pdftex.def)             Requested size: 225.4804pt x 180.38342pt.


[4 <./figures/4shot_zs_tsne.png> <./figures/4shot_baseline_tsne.png> <./figures
/4shot_zs_pca.png> <./figures/4shot_baseline_pca.png>]
<figures/4shot_zs_preds.png, id=110, 1331.2134pt x 1168.8468pt>
File: figures/4shot_zs_preds.png Graphic file (type png)
<use figures/4shot_zs_preds.png>
Package pdftex.def Info: figures/4shot_zs_preds.png  used on input line 126.
(pdftex.def)             Requested size: 225.4804pt x 197.97008pt.
<figures/4shot_baseline_preds.png, id=111, 1331.2134pt x 1168.8468pt>
File: figures/4shot_baseline_preds.png Graphic file (type png)
<use figures/4shot_baseline_preds.png>
Package pdftex.def Info: figures/4shot_baseline_preds.png  used on input line 1
31.
(pdftex.def)             Requested size: 225.4804pt x 197.97008pt.
<figures/4shot_zs_attn_img0.png, id=113, 1020.4524pt x 367.8543pt>
File: figures/4shot_zs_attn_img0.png Graphic file (type png)
<use figures/4shot_zs_attn_img0.png>
Package pdftex.def Info: figures/4shot_zs_attn_img0.png  used on input line 144
.
(pdftex.def)             Requested size: 211.38832pt x 76.20204pt.
<figures/4shot_baseline_attn_img0.png, id=114, 1020.4524pt x 367.8543pt>
File: figures/4shot_baseline_attn_img0.png Graphic file (type png)
<use figures/4shot_baseline_attn_img0.png>
Package pdftex.def Info: figures/4shot_baseline_attn_img0.png  used on input li
ne 149.
(pdftex.def)             Requested size: 211.38832pt x 76.20204pt.
<figures/4shot_zs_attn_img10.png, id=115, 1020.4524pt x 367.8543pt>
File: figures/4shot_zs_attn_img10.png Graphic file (type png)
<use figures/4shot_zs_attn_img10.png>
Package pdftex.def Info: figures/4shot_zs_attn_img10.png  used on input line 15
6.
(pdftex.def)             Requested size: 211.38832pt x 76.20204pt.
<figures/4shot_baseline_attn_img10.png, id=116, 1020.4524pt x 367.8543pt>
File: figures/4shot_baseline_attn_img10.png Graphic file (type png)
<use figures/4shot_baseline_attn_img10.png>
Package pdftex.def Info: figures/4shot_baseline_attn_img10.png  used on input l
ine 161.
(pdftex.def)             Requested size: 211.38832pt x 76.20204pt.


[5 <./figures/4shot_zs_cm.png> <./figures/4shot_baseline_cm.png> <./figures/4sh
ot_zs_preds.png> <./figures/4shot_baseline_preds.png>]
<figures/acc_vs_shots_2.png, id=129, 578.16pt x 433.62pt>
File: figures/acc_vs_shots_2.png Graphic file (type png)
<use figures/acc_vs_shots_2.png>
Package pdftex.def Info: figures/acc_vs_shots_2.png  used on input line 181.
(pdftex.def)             Requested size: 375.80544pt x 281.84966pt.


[6 <./figures/4shot_zs_attn_img0.png> <./figures/4shot_baseline_attn_img0.png> 
<./figures/4shot_zs_attn_img10.png> <./figures/4shot_baseline_attn_img10.png>]
<figures/training_curves_4shots_2.png, id=141, 722.7pt x 433.62pt>
File: figures/training_curves_4shots_2.png Graphic file (type png)
<use figures/training_curves_4shots_2.png>
Package pdftex.def Info: figures/training_curves_4shots_2.png  used on input li
ne 188.
(pdftex.def)             Requested size: 375.80544pt x 225.48369pt.


[7 <./figures/acc_vs_shots_2.png> <./figures/training_curves_4shots_2.png>]
<figures/4shot_drop0.4_preds.png, id=150, 1331.2134pt x 1168.8468pt>
File: figures/4shot_drop0.4_preds.png Graphic file (type png)
<use figures/4shot_drop0.4_preds.png>
Package pdftex.def Info: figures/4shot_drop0.4_preds.png  used on input line 20
5.
(pdftex.def)             Requested size: 225.4804pt x 197.97008pt.
<figures/4shot_drop0.4_cm.png, id=151, 722.7pt x 578.16pt>
File: figures/4shot_drop0.4_cm.png Graphic file (type png)
<use figures/4shot_drop0.4_cm.png>
Package pdftex.def Info: figures/4shot_drop0.4_cm.png  used on input line 211.
(pdftex.def)             Requested size: 225.4804pt x 180.38342pt.


[8 <./figures/4shot_drop0.4_preds.png> <./figures/4shot_drop0.4_cm.png>]

Package caption Warning: Unused \captionsetup[table] on input line 205.
See the caption package documentation for explanation.



[9] (./main.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: D8D2C6C5B2C287F708596BC0272BD3BB;2356.
 ) 
Here is how much of TeX's memory you used:
 21509 strings out of 475159
 343623 string characters out of 5766697
 754073 words of memory out of 5000000
 44011 multiletter control sequences out of 15000+600000
 938531 words of font info for 209 fonts, out of 8000000 for 9000
 14 hyphenation exceptions out of 8191
 89i,11n,131p,1001b,626s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texmf-dist/fonts/type1/public/mnsymbol/MnSymbol10.pfb></usr/share
/texmf-dist/fonts/type1/adobe/sourcecodepro/SourceCodePro-Regular.pfb></usr/sha
re/texmf-dist/fonts/type1/adobe/sourceserifpro/SourceSerifPro-Bold.pfb></usr/sh
are/texmf-dist/fonts/type1/adobe/sourceserifpro/SourceSerifPro-It.pfb></usr/sha
re/texmf-dist/fonts/type1/adobe/sourceserifpro/SourceSerifPro-Regular.pfb>
Output written on main.pdf (10 pages, 33521214 bytes).
PDF statistics:
 206 PDF objects out of 1000 (max. 8388607)
 144 compressed objects within 2 object streams
 34 named destinations out of 1000 (max. 500000)
 57027 words of extra memory for PDF output out of 61914 (max. 10000000)

